,feedin_power_plant
2023-04-22 10:45:00+02:00,0.06246500896038506
2023-04-22 11:00:00+02:00,0.07188520819876194
2023-04-22 11:15:00+02:00,0.07617107415287641
2023-04-22 11:30:00+02:00,0.08178670854165987
2023-04-22 11:45:00+02:00,0.08864228639839716
2023-04-22 12:00:00+02:00,0.09748563336910301
2023-04-22 12:15:00+02:00,0.15698555369616995
2023-04-22 12:30:00+02:00,0.23164993325083127
2023-04-22 12:45:00+02:00,0.3232742721466759
2023-04-22 13:00:00+02:00,0.433433350766301
2023-04-22 13:15:00+02:00,0.3435737172315316
2023-04-22 13:30:00+02:00,0.26170541060403774
2023-04-22 13:45:00+02:00,0.19317672062894153
2023-04-22 14:00:00+02:00,0.13749917324162328
2023-04-22 14:15:00+02:00,0.1558805395643357
2023-04-22 14:30:00+02:00,0.17463660748458223
2023-04-22 14:45:00+02:00,0.1989374290538666
2023-04-22 15:00:00+02:00,0.22450520405878185
2023-04-22 15:15:00+02:00,0.23024539711826633
2023-04-22 15:30:00+02:00,0.2363965237125857
2023-04-22 15:45:00+02:00,0.24294798657262254
2023-04-22 16:00:00+02:00,0.2498888954302407
2023-04-22 16:15:00+02:00,0.25768106671649804
2023-04-22 16:30:00+02:00,0.26552723780866344
2023-04-22 16:45:00+02:00,0.27342570495680496
2023-04-22 17:00:00+02:00,0.28137482467980757
2023-04-22 17:15:00+02:00,0.26441845825279653
2023-04-22 17:30:00+02:00,0.25018256253011545
2023-04-22 17:45:00+02:00,0.23883046371786013
2023-04-22 18:00:00+02:00,0.23050185500275255
2023-04-22 18:15:00+02:00,0.212636067027931
2023-04-22 18:30:00+02:00,0.20163481922310722
2023-04-22 18:45:00+02:00,0.19783610979937255
2023-04-22 19:00:00+02:00,0.20136173520930914
2023-04-22 19:15:00+02:00,0.1964436624256491
2023-04-22 19:30:00+02:00,0.19430629560682303
2023-04-22 19:45:00+02:00,0.19497634332946645
2023-04-22 20:00:00+02:00,0.19844539616307955
2023-04-22 20:15:00+02:00,0.20205047314531055
2023-04-22 20:30:00+02:00,0.20569106553332658
2023-04-22 20:45:00+02:00,0.20936660455975722
2023-04-22 21:00:00+02:00,0.21307652825066586
2023-04-22 21:15:00+02:00,0.21281337254593002
2023-04-22 21:30:00+02:00,0.21255167485423646
2023-04-22 21:45:00+02:00,0.21229143684686325
2023-04-22 22:00:00+02:00,0.2120326601883008
2023-04-22 22:15:00+02:00,0.18245210669961925
2023-04-22 22:30:00+02:00,0.15911049986420764
2023-04-22 22:45:00+02:00,0.1373544330892064
2023-04-22 23:00:00+02:00,0.11601230252823777
2023-04-22 23:15:00+02:00,0.0892429036847383
2023-04-22 23:30:00+02:00,0.07054784289067142
2023-04-22 23:45:00+02:00,0.052164078355554214
2023-04-23 00:00:00+02:00,0.038218674567326756
2023-04-23 00:15:00+02:00,0.0401346094890472
2023-04-23 00:30:00+02:00,0.04374779503053823
2023-04-23 00:45:00+02:00,0.05228275052430567
2023-04-23 01:00:00+02:00,0.06334418039633434
2023-04-23 01:15:00+02:00,0.06768075920930207
2023-04-23 01:30:00+02:00,0.07295036853767557
2023-04-23 01:45:00+02:00,0.07909150766645519
2023-04-23 02:00:00+02:00,0.08603911390258216
2023-04-23 02:15:00+02:00,0.09392005878963433
2023-04-23 02:30:00+02:00,0.10795134914656303
2023-04-23 02:45:00+02:00,0.12474121975816232
2023-04-23 03:00:00+02:00,0.14327738868360052
2023-04-23 03:15:00+02:00,0.16677511655729657
2023-04-23 03:30:00+02:00,0.19492919733169306
2023-04-23 03:45:00+02:00,0.2269369214043177
2023-04-23 04:00:00+02:00,0.2593547922534451
2023-04-23 04:15:00+02:00,0.2720430759222987
2023-04-23 04:30:00+02:00,0.28686908994122146
2023-04-23 04:45:00+02:00,0.3080439327803394
2023-04-23 05:00:00+02:00,0.3313697916755048
2023-04-23 05:15:00+02:00,0.3321662737493906
2023-04-23 05:30:00+02:00,0.3356471426748942
2023-04-23 05:45:00+02:00,0.34178542951616586
2023-04-23 06:00:00+02:00,0.35053444751342033
2023-04-23 06:15:00+02:00,0.35204646961131253
2023-04-23 06:30:00+02:00,0.35415567833792233
2023-04-23 06:45:00+02:00,0.35685849014861354
2023-04-23 07:00:00+02:00,0.3601503547303246
2023-04-23 07:15:00+02:00,0.34688552206552514
2023-04-23 07:30:00+02:00,0.3336244368607168
2023-04-23 07:45:00+02:00,0.320367245567939
2023-04-23 08:00:00+02:00,0.30711410232465874
2023-04-23 08:15:00+02:00,0.2780080334503104
2023-04-23 08:30:00+02:00,0.25396329009273727
2023-04-23 08:45:00+02:00,0.23010021660868582
2023-04-23 09:00:00+02:00,0.20643796571697456
2023-04-23 09:15:00+02:00,0.2055954339407588
2023-04-23 09:30:00+02:00,0.20477603398941527
2023-04-23 09:45:00+02:00,0.2039798499048366
2023-04-23 10:00:00+02:00,0.20320696373819247
2023-04-23 10:15:00+02:00,0.20804864964017628
2023-04-23 10:30:00+02:00,0.2130043107767262
2023-04-23 10:45:00+02:00,0.2180714938568091
2023-04-23 11:00:00+02:00,0.2232477626335409
2023-04-23 11:15:00+02:00,0.22014102597084048
2023-04-23 11:30:00+02:00,0.21717783508638486
2023-04-23 11:45:00+02:00,0.21436004747825424
2023-04-23 12:00:00+02:00,0.21168945933669167
2023-04-23 12:15:00+02:00,0.2300777666069629
2023-04-23 12:30:00+02:00,0.24851045517629514
2023-04-23 12:45:00+02:00,0.26698420678659335
2023-04-23 13:00:00+02:00,0.28549601957066006
2023-04-23 13:15:00+02:00,0.31081723421513047
2023-04-23 13:30:00+02:00,0.33742113596538725
2023-04-23 13:45:00+02:00,0.3651515048764334
2023-04-23 14:00:00+02:00,0.39392249138470914
2023-04-23 14:15:00+02:00,0.3765923030291609
2023-04-23 14:30:00+02:00,0.3593521885898116
2023-04-23 14:45:00+02:00,0.34220662830216025
2023-04-23 15:00:00+02:00,0.32516037740757375
2023-04-23 15:15:00+02:00,0.30199974449168393
2023-04-23 15:30:00+02:00,0.2804320745805857
2023-04-23 15:45:00+02:00,0.2626120119958107
2023-04-23 16:00:00+02:00,0.24481480816667583
2023-04-23 16:15:00+02:00,0.2269051640042651
2023-04-23 16:30:00+02:00,0.21099096196945374
2023-04-23 16:45:00+02:00,0.1972144429699882
2023-04-23 17:00:00+02:00,0.18570982335846017
2023-04-23 17:15:00+02:00,0.18781587047890574
2023-04-23 17:30:00+02:00,0.19637338869071114
2023-04-23 17:45:00+02:00,0.21114019272244022
2023-04-23 18:00:00+02:00,0.23172585211485122
2023-04-23 18:15:00+02:00,0.24670784394317816
2023-04-23 18:30:00+02:00,0.26450903425077366
2023-04-23 18:45:00+02:00,0.2849307093280978
2023-04-23 19:00:00+02:00,0.3143103366128375
2023-04-23 19:15:00+02:00,0.3431490320303858
2023-04-23 19:30:00+02:00,0.37928810447958167
2023-04-23 19:45:00+02:00,0.42202086527435884
2023-04-23 20:00:00+02:00,0.47589574443049304
2023-04-23 20:15:00+02:00,0.498083008588793
2023-04-23 20:30:00+02:00,0.5606530918879421
2023-04-23 20:45:00+02:00,0.6596647211134319
2023-04-23 21:00:00+02:00,0.7795307963856595
2023-04-23 21:15:00+02:00,0.8198960355423229
2023-04-23 21:30:00+02:00,0.87106088005008
2023-04-23 21:45:00+02:00,0.909504259502556
2023-04-23 22:00:00+02:00,0.9527351875927996
2023-04-23 22:15:00+02:00,0.959131812114991
2023-04-23 22:30:00+02:00,0.9666627015073188
2023-04-23 22:45:00+02:00,0.9752710968769372
2023-04-23 23:00:00+02:00,0.9848966517733332
2023-04-23 23:15:00+02:00,0.9749860604739052
2023-04-23 23:30:00+02:00,0.9652971328162611
2023-04-23 23:45:00+02:00,0.9558447823058343
2023-04-24 00:00:00+02:00,0.9393791771249961
2023-04-24 00:15:00+02:00,0.9117714459904128
2023-04-24 00:30:00+02:00,0.8841849130218454
2023-04-24 00:45:00+02:00,0.8479115876828441
2023-04-24 01:00:00+02:00,0.8041749743300199
2023-04-24 01:15:00+02:00,0.7750347105303376
2023-04-24 01:30:00+02:00,0.7458956801842154
2023-04-24 01:45:00+02:00,0.710474834420324
2023-04-24 02:00:00+02:00,0.6743242417992198
2023-04-24 02:15:00+02:00,0.6873647984395067
2023-04-24 02:30:00+02:00,0.7005514085781607
2023-04-24 02:45:00+02:00,0.713880383274715
2023-04-24 03:00:00+02:00,0.727348118927527
2023-04-24 03:15:00+02:00,0.743084179156078
2023-04-24 03:30:00+02:00,0.7558276442549664
2023-04-24 03:45:00+02:00,0.7685872433715049
2023-04-24 04:00:00+02:00,0.7813625101248464
2023-04-24 04:15:00+02:00,0.7870223025777656
2023-04-24 04:30:00+02:00,0.7930347768664137
2023-04-24 04:45:00+02:00,0.7993951935986465
2023-04-24 05:00:00+02:00,0.8060986310677372
2023-04-24 05:15:00+02:00,0.8132938241281114
2023-04-24 05:30:00+02:00,0.8206717774183564
2023-04-24 05:45:00+02:00,0.8282295405889325
2023-04-24 06:00:00+02:00,0.8359641568555888
2023-04-24 06:15:00+02:00,0.839968008299887
2023-04-24 06:30:00+02:00,0.8440766226521446
2023-04-24 06:45:00+02:00,0.8482890716916487
2023-04-24 07:00:00+02:00,0.8526044150882728
2023-04-24 07:15:00+02:00,0.8701563697065279
2023-04-24 07:30:00+02:00,0.882759951568461
2023-04-24 07:45:00+02:00,0.8959305059720262
2023-04-24 08:00:00+02:00,0.9100950722494752
2023-04-24 08:15:00+02:00,0.9105321776881397
2023-04-24 08:30:00+02:00,0.9182346032517804
2023-04-24 08:45:00+02:00,0.9330260325195413
2023-04-24 09:00:00+02:00,0.9533526337150802
2023-04-24 09:15:00+02:00,0.9531519301195677
2023-04-24 09:30:00+02:00,0.9561441233029755
2023-04-24 09:45:00+02:00,0.9622638492033222
2023-04-24 10:00:00+02:00,0.9713828367630565
2023-04-24 10:15:00+02:00,0.963750279388805
2023-04-24 10:30:00+02:00,0.9574288613011145
2023-04-24 10:45:00+02:00,0.9524765912979561
2023-04-24 11:00:00+02:00,0.9445844496382569
2023-04-24 11:15:00+02:00,0.8639263455475122
2023-04-24 11:30:00+02:00,0.7442973729160912
2023-04-24 11:45:00+02:00,0.6027984719212781
2023-04-24 12:00:00+02:00,0.4713530445931682
2023-04-24 12:15:00+02:00,0.453402123182666
2023-04-24 12:30:00+02:00,0.4373156916445039
2023-04-24 12:45:00+02:00,0.4234863297783605
2023-04-24 13:00:00+02:00,0.4126269582067717
2023-04-24 13:15:00+02:00,0.4304832875534473
2023-04-24 13:30:00+02:00,0.4500432971510629
2023-04-24 13:45:00+02:00,0.46969349487809664
2023-04-24 14:00:00+02:00,0.4894298541462777
2023-04-24 14:15:00+02:00,0.5013976198983034
2023-04-24 14:30:00+02:00,0.5134170334209976
2023-04-24 14:45:00+02:00,0.5254867217616098
2023-04-24 15:00:00+02:00,0.5376053547583062
2023-04-24 15:15:00+02:00,0.5592675855543304
2023-04-24 15:30:00+02:00,0.5818440231665318
2023-04-24 15:45:00+02:00,0.6056242571185618
2023-04-24 16:00:00+02:00,0.6302687613996589
2023-04-24 16:15:00+02:00,0.6332641553692578
2023-04-24 16:30:00+02:00,0.6395556234572265
2023-04-24 16:45:00+02:00,0.6491017329000245
2023-04-24 17:00:00+02:00,0.6618409302394942
2023-04-24 17:15:00+02:00,0.619995369659865
2023-04-24 17:30:00+02:00,0.5809095865403634
2023-04-24 17:45:00+02:00,0.5452787745002029
2023-04-24 18:00:00+02:00,0.5127870680924687
2023-04-24 18:15:00+02:00,0.4710388939543555
2023-04-24 18:30:00+02:00,0.4292926873499188
2023-04-24 18:45:00+02:00,0.3916470259556288
2023-04-24 19:00:00+02:00,0.35433253300767875
2023-04-24 19:15:00+02:00,0.32892549603377885
2023-04-24 19:30:00+02:00,0.3036257997593291
2023-04-24 19:45:00+02:00,0.28010583647674436
2023-04-24 20:00:00+02:00,0.2607805750225912
2023-04-24 20:15:00+02:00,0.24379153587238092
2023-04-24 20:30:00+02:00,0.2268554627760019
2023-04-24 20:45:00+02:00,0.2099762982136742
2023-04-24 21:00:00+02:00,0.19315837053121185
2023-04-24 21:15:00+02:00,0.19378848611983035
2023-04-24 21:30:00+02:00,0.19488550672333954
2023-04-24 21:45:00+02:00,0.1964471356920738
2023-04-24 22:00:00+02:00,0.19847012959362367
2023-04-24 22:15:00+02:00,0.20360829924543092
2023-04-24 22:30:00+02:00,0.20886271744182436
2023-04-24 22:45:00+02:00,0.21423071627500034
2023-04-24 23:00:00+02:00,0.21970965379369548
2023-04-24 23:15:00+02:00,0.19149581580744976
2023-04-24 23:30:00+02:00,0.1667375681763183
2023-04-24 23:45:00+02:00,0.14544528863895628
2023-04-25 00:00:00+02:00,0.12421437714326507
2023-04-25 00:15:00+02:00,0.12672255682764602
2023-04-25 00:30:00+02:00,0.1292333721193086
2023-04-25 00:45:00+02:00,0.13174677862749115
2023-04-25 01:00:00+02:00,0.13426273290845478
2023-04-25 01:15:00+02:00,0.13468114952857485
2023-04-25 01:30:00+02:00,0.13540518788983247
2023-04-25 01:45:00+02:00,0.13643337901577782
2023-04-25 02:00:00+02:00,0.13776365296619744
2023-04-25 02:15:00+02:00,0.1377484077193721
2023-04-25 02:30:00+02:00,0.13800103406741668
2023-04-25 02:45:00+02:00,0.1385210848398757
2023-04-25 03:00:00+02:00,0.13930764262855586
2023-04-25 03:15:00+02:00,0.14031773178930654
2023-04-25 03:30:00+02:00,0.14132909920559186
2023-04-25 03:45:00+02:00,0.1423417364060133
2023-04-25 04:00:00+02:00,0.14335563498336895
2023-04-25 04:15:00+02:00,0.14629952725547063
2023-04-25 04:30:00+02:00,0.14947829641273705
2023-04-25 04:45:00+02:00,0.15288716017073686
2023-04-25 05:00:00+02:00,0.15652113318126765
2023-04-25 05:15:00+02:00,0.15500944418027562
2023-04-25 05:30:00+02:00,0.15398781740280312
2023-04-25 05:45:00+02:00,0.15345945581968842
2023-04-25 06:00:00+02:00,0.15342602687565263
2023-04-25 06:15:00+02:00,0.14520071127279183
2023-04-25 06:30:00+02:00,0.13737943014837004
2023-04-25 06:45:00+02:00,0.12998346585209897
2023-04-25 07:00:00+02:00,0.12303433922592213
2023-04-25 07:15:00+02:00,0.11224764864349948
2023-04-25 07:30:00+02:00,0.10153818619858787
2023-04-25 07:45:00+02:00,0.09254215865595024
2023-04-25 08:00:00+02:00,0.0859761932575683
2023-04-25 08:15:00+02:00,0.09577896636237093
2023-04-25 08:30:00+02:00,0.11296140342190951
2023-04-25 08:45:00+02:00,0.13171821826117805
2023-04-25 09:00:00+02:00,0.15185988350978408
2023-04-25 09:15:00+02:00,0.15025268144435616
2023-04-25 09:30:00+02:00,0.14864887319984255
2023-04-25 09:45:00+02:00,0.14704849408055262
2023-04-25 10:00:00+02:00,0.1454515798051019
2023-04-25 10:15:00+02:00,0.14587140681132096
2023-04-25 10:30:00+02:00,0.14649285749045024
2023-04-25 10:45:00+02:00,0.14731511960343652
2023-04-25 11:00:00+02:00,0.1483371251379683
2023-04-25 11:15:00+02:00,0.11539075043246143
2023-04-25 11:30:00+02:00,0.08841348141597892
2023-04-25 11:45:00+02:00,0.0704672660662261
2023-04-25 12:00:00+02:00,0.05431851446891758
2023-04-25 12:15:00+02:00,0.06407566788810834
2023-04-25 12:30:00+02:00,0.07383285570590321
2023-04-25 12:45:00+02:00,0.08359007380080025
2023-04-25 13:00:00+02:00,0.09334731868442939
2023-04-25 13:15:00+02:00,0.10353167515223821
2023-04-25 13:30:00+02:00,0.1150879760937117
2023-04-25 13:45:00+02:00,0.12685503788687685
2023-04-25 14:00:00+02:00,0.13881648348182973
2023-04-25 14:15:00+02:00,0.1469323288744199
2023-04-25 14:30:00+02:00,0.15515346294872503
2023-04-25 14:45:00+02:00,0.1634744639303202
2023-04-25 15:00:00+02:00,0.17189021664347356
2023-04-25 15:15:00+02:00,0.19146358387515033
2023-04-25 15:30:00+02:00,0.21325101568482066
2023-04-25 15:45:00+02:00,0.23545906824563614
2023-04-25 16:00:00+02:00,0.25804938932232097
2023-04-25 16:15:00+02:00,0.26315167810426787
2023-04-25 16:30:00+02:00,0.26846383912533484
2023-04-25 16:45:00+02:00,0.27398139259262355
2023-04-25 17:00:00+02:00,0.27969981943669503
2023-04-25 17:15:00+02:00,0.273150262281814
2023-04-25 17:30:00+02:00,0.26670345702881976
2023-04-25 17:45:00+02:00,0.26036211489087774
2023-04-25 18:00:00+02:00,0.25412899657290255
2023-04-25 18:15:00+02:00,0.25231090461908795
2023-04-25 18:30:00+02:00,0.2504952465761985
2023-04-25 18:45:00+02:00,0.24868204082414572
2023-04-25 19:00:00+02:00,0.24687130590316905
2023-04-25 19:15:00+02:00,0.24157927354732242
2023-04-25 19:30:00+02:00,0.23636436828403126
2023-04-25 19:45:00+02:00,0.23122830445221923
2023-04-25 20:00:00+02:00,0.22617282048852372
2023-04-25 20:15:00+02:00,0.21886387944569818
2023-04-25 20:30:00+02:00,0.21166761266902506
2023-04-25 20:45:00+02:00,0.20458761213246138
2023-04-25 21:00:00+02:00,0.19762756230360182
2023-04-25 21:15:00+02:00,0.18345879591645473
2023-04-25 21:30:00+02:00,0.17125559104744018
2023-04-25 21:45:00+02:00,0.16053191281023013
2023-04-25 22:00:00+02:00,0.1498190947646379
2023-04-25 22:15:00+02:00,0.13627133691559962
2023-04-25 22:30:00+02:00,0.12276000954999346
2023-04-25 22:45:00+02:00,0.10928858912979778
2023-04-25 23:00:00+02:00,0.09586099656820873
2023-04-25 23:15:00+02:00,0.08648894037817248
2023-04-25 23:30:00+02:00,0.07735171052206825
2023-04-25 23:45:00+02:00,0.06821460371485527
2023-04-26 00:00:00+02:00,0.05907763530256009
2023-04-26 00:15:00+02:00,0.05490921147072376
2023-04-26 00:30:00+02:00,0.05093205823008634
2023-04-26 00:45:00+02:00,0.047157154470392725
2023-04-26 01:00:00+02:00,0.04378067801368455
2023-04-26 01:15:00+02:00,0.03992552207952246
2023-04-26 01:30:00+02:00,0.036078236250577204
2023-04-26 01:45:00+02:00,0.03223965278179651
2023-04-26 02:00:00+02:00,0.02841072323942164
2023-04-26 02:15:00+02:00,0.025059306902394753
2023-04-26 02:30:00+02:00,0.02176909867216284
2023-04-26 02:45:00+02:00,0.01854642829989802
2023-04-26 03:00:00+02:00,0.015398370104427945
2023-04-26 03:15:00+02:00,0.01768388157566285
2023-04-26 03:30:00+02:00,0.019990715581338175
2023-04-26 03:45:00+02:00,0.022317384937982798
2023-04-26 04:00:00+02:00,0.02466252651005454
2023-04-26 04:15:00+02:00,0.028117923528491903
2023-04-26 04:30:00+02:00,0.03157486417587781
2023-04-26 04:45:00+02:00,0.03503320543826329
2023-04-26 05:00:00+02:00,0.03849282139094883
2023-04-26 05:15:00+02:00,0.03691044426505995
2023-04-26 05:30:00+02:00,0.03534543837136707
2023-04-26 05:45:00+02:00,0.0337985404405003
2023-04-26 06:00:00+02:00,0.03227052018704425
2023-04-26 06:15:00+02:00,0.028434773252234577
2023-04-26 06:30:00+02:00,0.024599039012460792
2023-04-26 06:45:00+02:00,0.02076331896344548
2023-04-26 07:00:00+02:00,0.01692761484547631
2023-04-26 07:15:00+02:00,0.01303059630159392
2023-04-26 07:30:00+02:00,0.010864090218200619
2023-04-26 07:45:00+02:00,0.008740528597891453
2023-04-26 08:00:00+02:00,0.006667891665455647
2023-04-26 08:15:00+02:00,0.002367422441299691
2023-04-26 08:30:00+02:00,0.0
2023-04-26 08:45:00+02:00,0.0
2023-04-26 09:00:00+02:00,0.0
2023-04-26 09:15:00+02:00,0.0
2023-04-26 09:30:00+02:00,0.0
2023-04-26 09:45:00+02:00,0.0
2023-04-26 10:00:00+02:00,0.0
2023-04-26 10:15:00+02:00,0.0
2023-04-26 10:30:00+02:00,0.0
2023-04-26 10:45:00+02:00,0.0
2023-04-26 11:00:00+02:00,0.0
2023-04-26 11:15:00+02:00,0.0
2023-04-26 11:30:00+02:00,0.0
2023-04-26 11:45:00+02:00,0.0
2023-04-26 12:00:00+02:00,0.0
2023-04-26 12:15:00+02:00,0.0
2023-04-26 12:30:00+02:00,0.0
2023-04-26 12:45:00+02:00,0.0
2023-04-26 13:00:00+02:00,0.0
2023-04-26 13:15:00+02:00,0.0
2023-04-26 13:30:00+02:00,0.0
2023-04-26 13:45:00+02:00,0.0
2023-04-26 14:00:00+02:00,0.0
2023-04-26 14:15:00+02:00,0.0
2023-04-26 14:30:00+02:00,0.0
2023-04-26 14:45:00+02:00,0.0
2023-04-26 15:00:00+02:00,0.0
2023-04-26 15:15:00+02:00,0.0
2023-04-26 15:30:00+02:00,0.0
2023-04-26 15:45:00+02:00,0.0
2023-04-26 16:00:00+02:00,0.0
2023-04-26 16:15:00+02:00,0.0
2023-04-26 16:30:00+02:00,0.0
2023-04-26 16:45:00+02:00,0.0
2023-04-26 17:00:00+02:00,0.0
2023-04-26 17:15:00+02:00,0.001226681168556628
2023-04-26 17:30:00+02:00,0.0030350569805871674
2023-04-26 17:45:00+02:00,0.004970646705485672
2023-04-26 18:00:00+02:00,0.007012126362951881
2023-04-26 18:15:00+02:00,0.008635896991308982
2023-04-26 18:30:00+02:00,0.010313026016333358
2023-04-26 18:45:00+02:00,0.012036744090503938
2023-04-26 19:00:00+02:00,0.013801235168424325
2023-04-26 19:15:00+02:00,0.01996502344519877
2023-04-26 19:30:00+02:00,0.026379026152881985
2023-04-26 19:45:00+02:00,0.0329913065055264
2023-04-26 20:00:00+02:00,0.03976815801779272
2023-04-26 20:15:00+02:00,0.049035554018380105
2023-04-26 20:30:00+02:00,0.06141911729763575
2023-04-26 20:45:00+02:00,0.07392966607658576
2023-04-26 21:00:00+02:00,0.08654792612371288
2023-04-26 21:15:00+02:00,0.08771731067762471
2023-04-26 21:30:00+02:00,0.08931576270173326
2023-04-26 21:45:00+02:00,0.09133511912189023
2023-04-26 22:00:00+02:00,0.09376536020635394
2023-04-26 22:15:00+02:00,0.089324363716864
2023-04-26 22:30:00+02:00,0.08563205782135014
2023-04-26 22:45:00+02:00,0.08272251199708443
2023-04-26 23:00:00+02:00,0.08062403848873105
2023-04-26 23:15:00+02:00,0.08334878518794885
2023-04-26 23:30:00+02:00,0.08674696931159752
2023-04-26 23:45:00+02:00,0.0907912951609477
2023-04-27 00:00:00+02:00,0.0955799911634843
2023-04-27 00:15:00+02:00,0.09794579676507195
2023-04-27 00:30:00+02:00,0.10066144077748096
2023-04-27 00:45:00+02:00,0.10372012427012932
2023-04-27 01:00:00+02:00,0.1071143986156061
2023-04-27 01:15:00+02:00,0.10693735583449625
2023-04-27 01:30:00+02:00,0.10687224808145511
2023-04-27 01:45:00+02:00,0.10691912711727417
2023-04-27 02:00:00+02:00,0.10707795566981308
2023-04-27 02:15:00+02:00,0.10623869602873791
2023-04-27 02:30:00+02:00,0.10563187022689925
2023-04-27 02:45:00+02:00,0.10525848398377786
2023-04-27 03:00:00+02:00,0.10511915901226958
2023-04-27 03:15:00+02:00,0.11019266702864304
2023-04-27 03:30:00+02:00,0.11537900295467127
2023-04-27 03:45:00+02:00,0.12067414184277633
2023-04-27 04:00:00+02:00,0.12607416936543608
2023-04-27 04:15:00+02:00,0.13632270936739152
2023-04-27 04:30:00+02:00,0.14805654230663476
2023-04-27 04:45:00+02:00,0.16116598732598314
2023-04-27 05:00:00+02:00,0.17554087622976994
2023-04-27 05:15:00+02:00,0.16713446921977168
2023-04-27 05:30:00+02:00,0.15901570425745315
2023-04-27 05:45:00+02:00,0.15119959392212132
2023-04-27 06:00:00+02:00,0.14370159380756733
